INSERT INTO Users (user_name, permission, job_title, phone, email, first_name, last_name, pwd) VALUES 
  ('JoeyDanger', '1', 'Pediatrician', '18024457689', 'joeydanger@uppervalleyhealth.org', 'Joey', 'Danger', 'joeyD'),
	('CBrown', '1', 'NP', '18025556767', 'snoopyrules@aol.com', 'Charlie', 'Brown', 'charlieB');
 
INSERT INTO Patient (first_name, last_name, middle_name, DOB, sex, gender, primary_phone, secondary_phone, email, address_id, insurance_id, pharmacy_id, labdest_id, minor, guardian, pcp_id, prev_note_id, emergency_contact1, emergency_contact2, preferred) VALUES 
  ('John', 'Doe', 'Bob', '1945-06-04', 'M', '1', '12809993300', '18025553333', 'catsrule@gmail.com', '3', '3', '3', '1', '0', '0', '1', '1', '12', '13', 'Jonny'),
	('Jane', 'Dough', 'Jill', '1964-12-09', 'F', '2', '13014448998', '12409994444', 'dogsdrool@gmail.com', '4', '4', '4', '2', '0', '0', '2', '0', '14', '15', 'Jane'),
	('Nick', 'Danger', 'Does', '1999-07-22', 'M', '1', '18027678888', '18023497898', 'nickdangeriscool@gmail.com', '1', '1', '1', '0', '0', '1', '1', '2', '10', '11', 'Nick');

INSERT INTO Addresses (street, city, state_abbr, zip) VALUES 
  ('1379 Maple St', 'Vergennes', 'VT', '05491'),
  ('12 North Main St', 'Randolph', 'VT', '05060'),
  ('1390 Monti Rd', 'Northfield', 'VT', '05663'),
	('3 Mt Philo Rd', 'Charlotte', 'VT', '05444'),
	('26 South Rd', 'Williston', 'VT', '05495'),
	('100 North Hollow Road', 'Rochester', 'VT', '05767'),
  ('44 South Main Street', 'Randolph', 'VT', '05060');

INSERT INTO ProblemList (patient_id, problem, category, timeframe)VALUES	
  ('2', 'Cold Urticaria', 'allergy', 'present'), 
	('2', 'Covid-19', 'virus', 'past'),
	('3', 'Hypertension', 'cardiovascular', 'present');

INSERT INTO MedicationList (patient_id, medication_id, dosage, status) VALUES 	
  ('3', '8', '50 ml', '1'),
	('2', '4', '20 ml', '1');

INSERT INTO Note (patient_id, appointment_id, cc, hist_illness, ros_id, med_profile_id, social_hist, med_hist, psych_hist, assessment, plan, laborder_id, labdest_id, demographics, comments) VALUES 
  ('2', '1', 'Headache', 'History of Illness: Has been getting bad headaches for a few weeks now.', '1', '1', 'Social History: former smoker.  Drink 8 cups of coffee a day.', 'Medical History: ...blah, blah, blah', 'Phych History: suffers from anxiety', 'Assessment: drinks too much coffee.', 'Plan: Reduce caffine intake. Return in a month if headaches have not subsided', '0', '0', 'Demographic: Married', 'Comments: Blah...'),
	('1', '2', 'Annual Physical', 'Feels fine.', '2', '2', 'Social History: drinks socially. 2-3 beers a week', 'Medical History: partial fracture to left tibia in June 2016', 'Phych History: Blah', 'Assessment: Healthy for age, but blah, blah, blah', 'Plan: Eat health and get at least 8 hours of sleep a night. Annual lab tests ordered.', '0', '1', 'Demographic: Blah', 'Comments: view lab results.');

INSERT INTO FamilyHistory VALUES 	
  ('2', 'Father', 'Hypertension'),
	('2', 'Mother', 'Type 2 Diabetes');

INSERT INTO Pharmacy (pharmacy_name, address_id, phone, email) VALUES 
  ('Rite Aid Randolph', '2', '18027283722', '05060@riteaid.com'),
  ("Nick's Funky Pharmacy", '6', '18027678888', 'nickfunkypharmacy@gmail.com');


INSERT INTO LabDest (labdest_name, address_id, phone) VALUES 
  ('A Shack In The Woods', '3', '18024853788'),
  ('Gifford Medical Center', '7', '18027287000');

INSERT INTO LabList (lab_id, lab_name) VALUES ('1', 'CBC'); 
INSERT INTO LabList (lab_id, lab_name) VALUES ('2', 'CMP');
INSERT INTO LabList (lab_id, lab_name) VALUES ('3', 'TSH');
INSERT INTO LabList (lab_id, lab_name) VALUES ('4', 'Free_T4');
INSERT INTO LabList (lab_id, lab_name) VALUES ('5', 'Hemoglobin_A1C');
INSERT INTO LabList (lab_id, lab_name) VALUES ('6', 'Lipids');
INSERT INTO LabList (lab_id, lab_name) VALUES ('7', 'Ferritin');
INSERT INTO LabList (lab_id, lab_name) VALUES ('8', 'Iron Sat');
INSERT INTO LabList (lab_id, lab_name) VALUES ('9', 'Magnesium');
INSERT INTO LabList (lab_id, lab_name) VALUES ('10', 'CRP');
INSERT INTO LabList (lab_id, lab_name) VALUES ('11', 'Prolactin');
INSERT INTO LabList (lab_id, lab_name) VALUES ('12', 'Copper');
INSERT INTO LabList (lab_id, lab_name) VALUES ('13', 'Zinc');
INSERT INTO LabList (lab_id, lab_name) VALUES ('14', 'EKG');
INSERT INTO LabList (lab_id, lab_name) VALUES ('15', 'Vitamin D');
INSERT INTO LabList (lab_id, lab_name) VALUES ('16', 'Vitamin B12');
INSERT INTO LabList (lab_id, lab_name) VALUES ('17', 'Vitamin B1');
INSERT INTO LabList (lab_id, lab_name) VALUES ('18', 'Vitamin B2');
INSERT INTO LabList (lab_id, lab_name) VALUES ('19', 'Gonorrhea');
INSERT INTO LabList (lab_id, lab_name) VALUES ('20', 'Chlamydia');
INSERT INTO LabList (lab_id, lab_name) VALUES ('21', 'HIV');
INSERT INTO LabList (lab_id, lab_name) VALUES ('22', 'Syphilis');
INSERT INTO LabList (lab_id, lab_name) VALUES ('23', 'Pregnancy');


INSERT INTO DrugList (medication_name, generic_name) VALUES ('Aspirin', 'acetylsalicylic acid');
INSERT INTO DrugList (medication_name, generic_name) VALUES ('Synthroid', 'Levothyroxine');
INSERT INTO DrugList (medication_name, generic_name) VALUES ('Vicodin', 'Hydrocodone/APAP');
INSERT INTO DrugList (medication_name, generic_name) VALUES ('Amoxil', 'Amoxicillin');
INSERT INTO DrugList (medication_name, generic_name) VALUES ('Prinivil',  'Lisinopril');
INSERT INTO DrugList (medication_name, generic_name) VALUES ('Nexium', 'Esomeprazole');
INSERT INTO DrugList (medication_name, generic_name) VALUES ('Lipitor', 'Atorvastatin');
INSERT INTO DrugList (medication_name, generic_name) VALUES ('Zocor', 'Simvastatin');
INSERT INTO DrugList (medication_name, generic_name) VALUES ('Plavix', 'Clopidogrel');
